"lang"
{
	"Language"		"koreana"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// 능력 속성 설명
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"고정"
		"MODIFIER_STATE_DISARMED"							"무장 해제"
		"MODIFIER_STATE_SILENCED"							"침묵"
		"MODIFIER_STATE_STUNNED"							"기절함"
		"MODIFIER_STATE_INVULNERABLE"						"무적"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"스피릿 무적"
		//"MODIFIER_STATE_BURNING"							"불탐"

		// 플레이어 머리 위에 상태 표시를 숨기기 위해 주석 처리
		//"MODIFIER_STATE_SLOWED"								"둔화"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"약화된 총탄 보호막"
		//"MODIFIER_STATE_IS_ASLEEP"							"수면 중"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"치명타 취약"
		"MODIFIER_STATE_CHAINED"							"속박"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"모든 방어구 비활성화"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"방탄"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"드론 부착"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"무기 고장"
		"MODIFIER_STATE_TOXIC_BULLETS"						"독성"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"수명 표시"
		"MODIFIER_STATE_BLINDED"							"실명"

		// 상태 효과
		"Citadel_StatusEffect"					"상태 효과"
		"Citadel_StatusEffectStun"				"기절"
		"Citadel_StatusEffectEMP"				"침묵"
		"Citadel_StatusEffectFreeze"			"동결"
		"Citadel_StatusEffectBurn"				"불탐"
		"Citadel_StatusEffectBleed"				"출혈"
		"Citadel_StatusEffectSleep"				"수면"
		"Citadel_StatusEffectTethered"			"속박"
		"Citadel_StatusEffectImmobilize" 		"고정"
		"Citadel_StatusEffectDisarmed"			"무장 해제"
		"Citadel_StatusEffectInvisible"			"투명"
		//"Citadel_StatusEffectStacks"			"중첩 "
		//"Citadel_StatusEffectInfiniteClip"		"무한 탄약"
		//"Citadel_StatusEffectBulletDebuff"		"총탄 약화 효과"
		//"Citadel_StatusEffectBuff"				"버프"

		//"modifier_citadel_in_shop"				"상점 안"
		//"modifier_citadel_in_fountain"			"기지"
		"modifier_citadel_pre_match_wait"		"경기 시작 대기 중"
		//"modifier_citadel_rapid_fire"			"총알 폭풍"
		//"modifier_citadel_damageboost"			"피해 증가"
		//"modifier_citadel_damage_reduction" 	"방어력 증가"
		"modifier_slowaura" 					"둔화"
		"modifier_citadel_slowtarget" 			"둔화"
		"modifier_citadel_lineslow"				"둔화"
		"modifier_slow_base"					"둔화"
		"modifier_damageovertime" 				"출혈"
		"modifier_citadel_stunned" 				"기절함"
		"modifier_citadel_knockdown"			"기절함"
		//"modifier_citadel_delayed_stun"			"지연된 기절"
		//"modifier_citadel_knockdown_stumble"	"비틀거림"
		"modifier_citadel_banished"				"추방"
		//"modifier_citadel_speed_boost" 			"속도 증가"
		//"modifier_pullaura" 					"끌림"
		//"modifier_healaura" 					"치유"
		"modifier_citadel_root"					"고정"
		//"modifier_citadel_charging" 			"충전 중"
		//"modifier_invis" 						"은신"
		//"modifier_invis_start_delay" 			"은신 준비 중"
		//"modifier_invis_fading"					"사라짐"
		//"modifier_camouflage_invis"				"위장"
		"modifier_citadel_silenced"				"침묵"
		//"emp_immune"							"침묵 면역"
		//"modifier_citadel_muted"				"차단"
		"modifier_citadel_disarmed"				"무장 해제"
		"modifier_citadel_tech_shield"			"스피릿 보호막"

		"modifier_item_disarmed"				"무장 해제"
		"modifier_citadel_disarm_proc"			"무장 해제"
		//"modifier_citadel_disarm_proc_buildup"	"무장 해제 중..."
		//"disarm_immune"							"무장 해제 면역"
		//"modifier_citadel_dodging"				"회피 중"
		//"modifier_prevent_healing"				"치유 비활성화"

		//"modifier_obscured_by_steam"			"가려짐"

		//-----------------------------------------------------------------------------
		// 유닛 상태 끝
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// 능력 속성 설명
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"적중 시:"
		"Citadel_AbilityProperty_OnExplode"	"폭발 시:"
		"Citadel_AbilityProperty_OnAttach"	"부착 시:"


		//-----------------------------------------------------------------------------
		// 통계 설명 - 각 EStatType의 영웅 통계 레이블입니다
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"초당 피해"
		"StatDesc_MeleeDamage"							"근접 공격력"
		"StatDesc_LightMeleeDamage"						"일반 근접 공격력"
		"StatDesc_HeavyMeleeDamage"						"강력 근접 공격력"
		"StatDesc_MaxHealth"							"최대 체력"
		"StatDesc_ClipSizeBonus"						"탄창"
		"StatDesc_ClipSizeIncrease"						"탄창 크기 증가"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"보너스 탄창"
		//"StatDesc_AmmoRegen"							"탄약 재생"
		"StatDesc_HealthRegen"							"체력 재생"
		"StatDesc_BaseHealthRegen"						"기본 체력 재생"
		//"StatDesc_ExternalHealthRegen"					"외부 체력 재생"
		"StatDesc_RunSpeed"								"이동 속도"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"전력질주 속도"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		//"StatDesc_RunAcceleration"						"이동 가속도"
		//"StatDesc_SprintAcceleration"					"질주 가속도"
		"StatDesc_IncomingDamageReduction"				"방어력"
		//"StatDesc_IncomingDamageScale"					"받는 피해 비율"
		"StatDesc_BulletArmor"							"총탄 방어력"
		"StatDesc_BulletArmorDamageReduction"			"총탄 저항"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"총탄 피해 방어력"
		//"StatDesc_IncomingBulletDamageScale"			"총탄 피해 비율"
		//"StatDesc_IncomingMeleeDamageReduction"			"근접 공격 방어력"
		//"StatDesc_IncomingMeleeDamageScale"				"근접 공격 피해 비율"
		"StatDesc_TechArmor"							"스피릿 방어력"
		"StatDesc_TechArmorDamageReduction"		 		"스피릿 저항"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"능력 방어력"
		//"StatDesc_IncomingAbilityDamageScale"			"능력 피해 비율"
		"StatDesc_TechPower"							"스피릿 위력"
		//"StatDesc_ManaPerLevel"							"레벨당 에너지"
		//"StatDesc_HealthPerLevel"						"레벨당 체력"
		//"StatDesc_ManaRegenPerLevel"					"레벨당 에너지 재생"
		//"StatDesc_HealthRegenPerLevel"					"레벨당 체력 재생"
		//"StatDesc_WeaponDPSPerLevel"					"레벨당 무기 초당 피해"
		//"StatDesc_SuperSprintSpeed"						"슈퍼 전력질주 속도"
		//"StatDesc_WeaponRange"							"무기 사거리"
		//"StatDesc_WeaponRecoilReduction"				"반동 감소"
		"StatDesc_FireRate"								"연사 속도"
		//"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"강인함"
		//"StatDesc_Technology"							"기술력"
		//"StatDesc_Weaponry"								"무기 전문성"
		"StatDesc_WeaponPower"							"무기 공격력"
		"StatDesc_BulletDamage"							"총탄 공격력"
		//"StatDesc_TechPowerAmp"							"스피릿 위력 증폭"
		//"StatDesc_EnergyMax"							"최대 에너지 셀"
		//"StatDesc_EnergyRegenTime"						"에너지 재생 시간"
		"StatDesc_RoundsPerSecond"						"초당 총탄 수"
		//"StatDesc_BulletDamagePerLevel"					"레벨당 총탄 공격력"
		//"StatDesc_WeaponPowerAmp"						"총탄 공격력 증폭"
		//"StatDesc_AirJumps"								"공중 점프"
		//"StatDesc_ZipLineSpeed"							"하이퍼라인 속도"
		//"StatDesc_ProcModifier"							"발동 수정자"
		"StatDesc_TechCooldown"							"능력 재사용 대기시간"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"충전 간 재사용 대기시간"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"능력 범위"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"최대 충전 증가"
		//"StatDesc_RechargeRate"							"충전 속도"
		"StatDesc_TechDuration"							"능력 지속 시간"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"무기 공격력"
		"StatDesc_ArmorAttribute"						"방어력"
		"StatDesc_HealthAttribute"						"체력"
		"StatDesc_TechDamageAttribute"					"스피릿 공격력"
		"StatDesc_FireRateAttribute"					"연사 속도"
		"StatDesc_ReloadTime"							"재장전 시간"
